question_id,horizon,user_id,LS_ref,LS_forecast
10975,1,101465,-5.241747015059643,2.5554940251162934
10975,1,102994,-5.241747015059643,1.9481262232349086
10975,1,103275,-5.241747015059643,2.067198417857107
10975,1,103309,-5.241747015059643,0.6914189527136674
10975,1,104161,-5.241747015059643,1.5787231781354387
10975,1,104885,-5.241747015059643,0.6601479293048497
10975,1,105656,-5.241747015059643,1.6440574157775425
10975,1,106326,-5.241747015059643,3.0611876229984785
10975,1,107445,-5.241747015059643,1.8900089009424699
10975,1,108495,-5.241747015059643,0.6153614482011306
10975,1,109158,-5.241747015059643,1.372683019279523
10975,1,109233,-5.241747015059643,1.013159863869669
10975,1,110540,-5.241747015059643,0.8391420912648961
10975,1,110947,-5.241747015059643,2.524814295408818
10975,1,111160,-5.241747015059643,0.8274716980223085
10975,1,111327,-5.241747015059643,3.0747950673196813
10975,1,111659,-5.241747015059643,1.647247700298847
10975,1,111743,-5.241747015059643,1.184228620738899
10975,1,111772,-5.241747015059643,2.177340397924904
10975,1,111805,-5.241747015059643,1.2999004987706182
10975,1,111881,-5.241747015059643,3.133035201500233
10975,1,112024,-5.241747015059643,0.6993179354136221
10975,1,112167,-5.241747015059643,0.6451949364200672
10975,1,112326,-5.241747015059643,1.6104923713287653
10975,1,112497,-5.241747015059643,1.8451303199012414
10975,1,112655,-5.241747015059643,1.3832338276918097
10975,1,112705,-5.241747015059643,1.9585151745347789
10975,1,113862,-5.241747015059643,1.5775273462742467
10975,1,114017,-5.241747015059643,3.8493033324664987
10975,1,114156,-5.241747015059643,2.496656001113905
10975,1,114171,-5.241747015059643,0.8834857382190493
10975,1,114187,-5.241747015059643,2.5672984528643523
10975,1,114516,-5.241747015059643,0.12181984681104789
10975,1,114806,-5.241747015059643,1.7591997143441827
10975,1,114953,-5.241747015059643,2.076538324119501
10975,1,115191,-5.241747015059643,1.0653503786429905
10975,1,115250,-5.241747015059643,2.4412316382526242
10975,1,115352,-5.241747015059643,2.2267058756147073
10975,1,115375,-5.241747015059643,1.928868742033993
10975,1,115575,-5.241747015059643,1.3368610786548965
10975,1,115725,-5.241747015059643,3.53147472575836
10975,1,115866,-5.241747015059643,1.2717914573560443
10975,1,116132,-5.241747015059643,3.576726983871625
10975,1,116624,-5.241747015059643,0.7734844853524304
10975,1,117502,-5.241747015059643,2.7825818947445593
