question_id,resolve_time,resolution,cut_point,horizon,quantile,value
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.1,672.7660205920866
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.15000000000000002,877.8812563286887
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.2,1059.853738881633
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.25,1243.0201668483958
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.3,1429.4356212632454
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.35000000000000003,1617.614137931765
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.4,1806.7109518089728
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.45,1998.905817308953
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.5,2198.5707581097963
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.55,2406.2892423993508
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.6000000000000001,2610.6922119911274
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.6500000000000001,2814.0693425125683
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.7000000000000001,3061.699168328325
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.7500000000000001,3386.1839929880907
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.8,3822.572961224628
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.8500000000000001,4461.78946556377
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.9000000000000001,5559.689380058064
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-10 17:28:00,3,0.975,12490.587251031562
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.025,338.81655103039066
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.05,541.6332816645477
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.1,846.5095003096327
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.15000000000000002,1071.6768719788713
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.2,1288.5131837213503
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.25,1501.895674759671
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.3,1707.6252121108512
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.35000000000000003,1907.3759217457446
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.4,2105.6095677651265
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.45,2301.8627158351865
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.5,2489.9561349007613
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.55,2667.8766163524215
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.6000000000000001,2847.3852904805817
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.6500000000000001,3053.3660485410587
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.7000000000000001,3296.776978788271
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.7500000000000001,3592.469792116901
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.8,3988.2775132832007
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.8500000000000001,4589.080265507938
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.9000000000000001,5650.082783693735
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-17 17:28:00,2,0.975,12241.592677951166
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.025,368.8076358843153
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.05,596.6253750093263
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.1,938.8239785335405
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.15000000000000002,1227.5072880655812
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.2,1523.7642826871572
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.25,1818.1224156210535
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.3,2111.21586033535
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.35000000000000003,2396.7297702550713
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.4,2646.783774912234
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.45,2867.442418191108
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.5,3085.771286536813
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.55,3292.272892759404
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.6000000000000001,3486.9787911870358
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.6500000000000001,3681.255445585865
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.7000000000000001,3899.903125620134
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.7500000000000001,4174.625452202245
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.8,4550.389313326362
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.8500000000000001,5098.014705914403
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.9000000000000001,6015.390810396057
10978,2022-07-01 17:28:00,0.5799153953394637,2022-06-24 17:28:00,1,0.975,11649.319778138019
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.025,6.773422993094751
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.05,11.28400880031326
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.1,19.648480061449387
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.15000000000000002,28.82153075554327
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.2,38.37420032793434
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.25,48.4044383312069
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.3,58.90477760293898
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.35000000000000003,70.13462415198374
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.4,82.4040494255784
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.45,96.38279388870033
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.5,112.49778081618298
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.55,131.40180416808917
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.6000000000000001,154.7723186497726
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.6500000000000001,185.46659753583347
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.7000000000000001,228.23960003264338
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.7500000000000001,292.3584668592389
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.8,398.46266461824666
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.8500000000000001,600.6032823887026
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.9000000000000001,1065.9984426477995
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-10 16:00:00,3,0.975,6222.999439870201
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.025,7.868125468251849
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.05,13.71071623282778
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.1,25.344807820470503
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.15000000000000002,37.64970303792522
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.2,50.49861601094079
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.25,63.79748405950557
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.3,77.61214878824069
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.35000000000000003,92.20913603912719
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.4,107.59283540119723
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.45,123.7842713012306
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.5,141.55786396953158
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.55,161.8776134387741
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.6000000000000001,185.63831586820635
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.6500000000000001,213.8197220142939
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.7000000000000001,249.53211010179098
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.7500000000000001,298.9857263911576
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.8,372.4190994639657
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.8500000000000001,496.9071138280767
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.9000000000000001,762.3477067222735
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-17 16:00:00,2,0.975,3347.8471078559305
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.025,10.10408338704028
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.05,19.0691043005245
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.1,41.52624348004507
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.15000000000000002,69.02181008598491
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.2,95.92958958526532
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.25,118.97353930094872
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.3,138.24704884852446
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.35000000000000003,155.4811715042507
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.4,172.13215357129383
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.45,188.97674658764757
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.5,206.47184724570383
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.55,225.08240493154352
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.6000000000000001,245.92666731221257
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.6500000000000001,270.37822938486477
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.7000000000000001,300.26591344858815
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.7500000000000001,339.4228621362158
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.8,396.369338821574
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.8500000000000001,491.0076146447475
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.9000000000000001,688.3266535428382
10979,2022-07-01 16:00:00,0.519319419125292,2022-06-24 16:00:00,1,0.975,2731.295303252375
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.025,2.430648843388705
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.05,3.943906011725561
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.1,6.597162518678606
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.15000000000000002,8.874108677171986
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.2,10.89777776281641
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.25,13.10280081555019
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.3,14.952947883352861
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.35000000000000003,16.40425950536044
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.4,17.70650801701808
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.45,18.96892000567939
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.5,20.238296944514214
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.55,21.552069424004777
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.6000000000000001,22.91160979823229
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.6500000000000001,24.335948044531307
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.7000000000000001,25.867343946086315
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.7500000000000001,27.60413861564582
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.8,29.6749656095324
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.8500000000000001,32.32239827919847
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.9000000000000001,36.09294591530683
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-10 16:00:00,3,0.975,45.846464955149266
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.025,2.6114941918247023
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.05,4.28416817938117
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.1,7.306999222477224
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.15000000000000002,10.345054707828098
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.2,13.251491611600967
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.25,15.515214474540388
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.3,17.209261238875953
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.35000000000000003,18.6379699644241
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.4,19.90742493565414
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.45,21.081206774244404
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.5,22.25352632021079
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.55,23.456996825886144
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.6000000000000001,24.700983562537335
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.6500000000000001,25.981012752427667
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.7000000000000001,27.318329051341777
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.7500000000000001,28.90986064296911
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.8,30.78979553579281
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.8500000000000001,33.23133439987512
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.9000000000000001,36.68923312516773
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-17 16:00:00,2,0.975,45.766815771073176
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.025,2.9645049158015935
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.05,4.9320930845401865
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.1,8.611747997058515
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.15000000000000002,12.488377359137043
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.2,15.73163789486658
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.25,18.006659896272673
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.3,19.759546543064133
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.35000000000000003,21.24264286919069
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.4,22.564611827686765
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.45,23.759030509180413
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.5,24.86536025099329
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.55,25.900282348640108
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.6000000000000001,26.90108712141459
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.6500000000000001,27.94170841671954
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.7000000000000001,29.074483275510406
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.7500000000000001,30.366955679176087
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.8,31.94109987019065
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.8500000000000001,33.98211564842099
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.9000000000000001,36.86087059270634
10981,2022-07-01 16:00:00,0.5714285714285714,2022-06-24 16:00:00,1,0.975,45.29794615551686
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.025,50.452529621982364
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.05,57.890576197673795
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.1,74.35650943894636
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.15000000000000002,91.24126695859039
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.2,106.3186911195639
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.25,119.49271268506493
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.3,132.9506177658859
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.35000000000000003,147.4505120384412
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.4,162.9296296053714
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.45,179.08249793325382
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.5,196.4930616288261
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.55,216.3968291285668
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.6000000000000001,240.09749389179152
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.6500000000000001,269.0974776812901
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.7000000000000001,306.0357316957152
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.7500000000000001,355.2995707255954
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.8,426.2497575692615
11039,2022-07-01 16:00:00,0.3805590028598185,2022-06-10 16:00:00,3,0.8500000000000001,540.9481333256498
