,question_id,horizon,user_id,LS_ref,LS_forecast
0,10977,1,100345,-0.6931471805599453,-0.5108256237659907
1,10977,1,100912,-0.6931471805599453,-0.5978370007556204
2,10977,1,101465,-0.6931471805599453,-0.2876820724517809
3,10977,1,102710,-0.6931471805599453,-1.4271163556401458
4,10977,1,103309,-0.6931471805599453,-0.5978370007556204
5,10977,1,103777,-0.6931471805599453,-1.3862943611198906
6,10977,1,104086,-0.6931471805599453,-1.8325814637483102
7,10977,1,105656,-0.6931471805599453,-0.916290731874155
8,10977,1,105906,-0.6931471805599453,-1.0788096613719298
9,10977,1,106142,-0.6931471805599453,-0.35667494393873245
10,10977,1,106326,-0.6931471805599453,-0.6733445532637656
11,10977,1,108495,-0.6931471805599453,-1.5141277326297755
12,10977,1,108632,-0.6931471805599453,-2.3025850929940455
13,10977,1,109158,-0.6931471805599453,-1.1086626245216111
14,10977,1,109233,-0.6931471805599453,-1.171182981502945
15,10977,1,109384,-0.6931471805599453,-0.9942522733438669
16,10977,1,109749,-0.6931471805599453,-1.2039728043259361
17,10977,1,110500,-0.6931471805599453,-0.8209805520698302
18,10977,1,110516,-0.6931471805599453,-1.0788096613719298
19,10977,1,110540,-0.6931471805599453,-0.8209805520698302
20,10977,1,111160,-0.6931471805599453,-1.0498221244986778
21,10977,1,111166,-0.6931471805599453,-0.6931471805599453
22,10977,1,111327,-0.6931471805599453,-0.2876820724517809
23,10977,1,111498,-0.6931471805599453,-4.605170185988091
24,10977,1,111659,-0.6931471805599453,-0.5621189181535413
25,10977,1,111713,-0.6931471805599453,-1.4696759700589417
26,10977,1,111714,-0.6931471805599453,-0.5978370007556204
27,10977,1,111743,-0.6931471805599453,-0.40047756659712525
28,10977,1,111805,-0.6931471805599453,-0.6733445532637656
29,10977,1,111848,-0.6931471805599453,-0.5108256237659907
30,10977,1,111881,-0.6931471805599453,-0.6733445532637656
31,10977,1,112005,-0.6931471805599453,-1.9661128563728327
32,10977,1,112024,-0.6931471805599453,-0.7985076962177716
33,10977,1,112104,-0.6931471805599453,-1.8971199848858813
34,10977,1,112167,-0.6931471805599453,-0.5108256237659907
35,10977,1,112197,-0.6931471805599453,-0.6931471805599453
36,10977,1,112639,-0.6931471805599453,-0.35667494393873245
37,10977,1,112656,-0.6931471805599453,-0.916290731874155
38,10977,1,112705,-0.6931471805599453,-0.5009157662161665
39,10977,1,113068,-0.6931471805599453,-2.3025850929940455
40,10977,1,113439,-0.6931471805599453,-0.7985076962177716
41,10977,1,113693,-0.6931471805599453,-1.0498221244986778
42,10977,1,113830,-0.6931471805599453,-1.6094379124341003
43,10977,1,113862,-0.6931471805599453,-1.3862943611198906
44,10977,1,113989,-0.6931471805599453,-0.4155154439616658
45,10977,1,114115,-0.6931471805599453,-1.3862943611198906
46,10977,1,114156,-0.6931471805599453,-0.8675005677047231
47,10977,1,114171,-0.6931471805599453,-1.1086626245216111
48,10977,1,114215,-0.6931471805599453,-0.5108256237659907
49,10977,1,114516,-0.6931471805599453,-0.6539264674066639
50,10977,1,114627,-0.6931471805599453,-1.1086626245216111
51,10977,1,114685,-0.6931471805599453,-1.6094379124341003
52,10977,1,115097,-0.6931471805599453,-1.3862943611198906
53,10977,1,115191,-0.6931471805599453,-2.8134107167600364
54,10977,1,115250,-0.6931471805599453,-0.7133498878774648
55,10977,1,115375,-0.6931471805599453,-0.16251892949777494
56,10977,1,115680,-0.6931471805599453,-1.6607312068216509
57,10977,1,115725,-0.6931471805599453,-0.8209805520698302
58,10977,1,115975,-0.6931471805599453,-0.579818495252942
59,10977,1,115980,-0.6931471805599453,-0.6931471805599453
60,10977,1,116132,-0.6931471805599453,-0.7985076962177716
61,10977,1,116440,-0.6931471805599453,-0.916290731874155
62,10977,1,116584,-0.6931471805599453,-0.6348782724359695
63,10977,1,116888,-0.6931471805599453,-0.941608539858445
